=== REPLICATED STORAGE DUMP ===
Time: Thu Jan 29 15:40:20 2026
===============================
ReplicatedStorage [ReplicatedStorage]
            BodyFrontAttachment [Attachment]
            Left Hip [Motor6D]
            Left Shoulder [Motor6D]
            LeftCollarAttachment [Attachment]
            Neck [Motor6D]
            NeckAttachment [Attachment]
            Right Hip [Motor6D]
            Right Shoulder [Motor6D]
            RightCollarAttachment [Attachment]
            WaistBackAttachment [Attachment]
            WaistCenterAttachment [Attachment]
            WaistFrontAttachment [Attachment]
            WeldConstraint [WeldConstraint]
            roblox [Decal]
        Cultist [Model]
          Animations [Folder]
            Attack [Animation]
            Bow [Animation]
            DefaultToolHold [Animation]
            Idle [Animation]
            Jump [Animation]
            Run [Animation]
            Sit [Animation]
            Walk [Animation]
          Body Colors [BodyColors]
          Head [Part]
            FaceCenterAttachment [Attachment]
            FaceFrontAttachment [Attachment]
            HairAttachment [Attachment]
            HatAttachment [Attachment]
            Mesh [SpecialMesh]
            WeldConstraint [WeldConstraint]
            face [Decal]
          HumanoidRootPart [Part]
            Climbing [Sound]
            Died [Sound]
            FreeFalling [Sound]
            GettingUp [Sound]
            Jumping [Sound]
            Landing [Sound]
            RootAttachment [Attachment]
            RootJoint [Motor6D]
            Running [Sound]
            Splash [Sound]
            Swimming [Sound]
          LeatherCloak [Model]
            LeftArmMain [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/cloak_r6Rig.009 [MeshPart]
            Meshes/cloak_r6Rig.010 [MeshPart]
            Meshes/cloak_r6Rig.011 [MeshPart]
            Meshes/cloak_r6Rig.012 [MeshPart]
            Meshes/cloak_r6Rig.013 [MeshPart]
            Meshes/cloak_r6Rig.014 [MeshPart]
            RightArmMain [MeshPart]
              WeldConstraint [WeldConstraint]
            TorsoMain [MeshPart]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
          Left Arm [Part]
            LeftGripAttachment [Attachment]
            LeftShoulderAttachment [Attachment]
            WeldConstraint [WeldConstraint]
          Left Leg [Part]
            LeftFootAttachment [Attachment]
          Mask [Model]
            Meshes/mask_Cube [MeshPart]
            Meshes/mask_Plane [MeshPart]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
            Meshes/mask_Plane.001 [MeshPart]
          NPC [Humanoid]
            Animator [Animator]
            HumanoidDescription [HumanoidDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
          Pants [Pants]
          Right Arm [Part]
            RightGripAttachment [Attachment]
            RightShoulderAttachment [Attachment]
            WeldConstraint [WeldConstraint]
          Right Leg [Part]
            RightFootAttachment [Attachment]
          Shirt [Shirt]
          Torso [Part]
            BodyBackAttachment [Attachment]
            BodyFrontAttachment [Attachment]
            Left Hip [Motor6D]
            Left Shoulder [Motor6D]
            LeftCollarAttachment [Attachment]
            Neck [Motor6D]
            NeckAttachment [Attachment]
            Right Hip [Motor6D]
            Right Shoulder [Motor6D]
            RightCollarAttachment [Attachment]
            WaistBackAttachment [Attachment]
            WaistCenterAttachment [Attachment]
            WaistFrontAttachment [Attachment]
            WeldConstraint [WeldConstraint]
            roblox [Decal]
        Cultist [Model]
          Animations [Folder]
            Attack [Animation]
            Bow [Animation]
            DefaultToolHold [Animation]
            Idle [Animation]
            Jump [Animation]
            Run [Animation]
            Sit [Animation]
            Walk [Animation]
          Body Colors [BodyColors]
          Head [Part]
            FaceCenterAttachment [Attachment]
            FaceFrontAttachment [Attachment]
            HairAttachment [Attachment]
            HatAttachment [Attachment]
            Mesh [SpecialMesh]
            WeldConstraint [WeldConstraint]
            face [Decal]
          HumanoidRootPart [Part]
            Climbing [Sound]
            Died [Sound]
            FreeFalling [Sound]
            GettingUp [Sound]
            Jumping [Sound]
            Landing [Sound]
            RootAttachment [Attachment]
            RootJoint [Motor6D]
            Running [Sound]
            Splash [Sound]
            Swimming [Sound]
          LeatherCloak [Model]
            LeftArmMain [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/cloak_r6Rig.009 [MeshPart]
            Meshes/cloak_r6Rig.010 [MeshPart]
            Meshes/cloak_r6Rig.011 [MeshPart]
            Meshes/cloak_r6Rig.012 [MeshPart]
            Meshes/cloak_r6Rig.013 [MeshPart]
            Meshes/cloak_r6Rig.014 [MeshPart]
            RightArmMain [MeshPart]
              WeldConstraint [WeldConstraint]
            TorsoMain [MeshPart]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
          Left Arm [Part]
            LeftGripAttachment [Attachment]
            LeftShoulderAttachment [Attachment]
            WeldConstraint [WeldConstraint]
          Left Leg [Part]
            LeftFootAttachment [Attachment]
          Mask [Model]
            Meshes/mask_Cube [MeshPart]
            Meshes/mask_Plane [MeshPart]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
            Meshes/mask_Plane.001 [MeshPart]
          NPC [Humanoid]
            Animator [Animator]
            HumanoidDescription [HumanoidDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
          Pants [Pants]
          Right Arm [Part]
            RightGripAttachment [Attachment]
            RightShoulderAttachment [Attachment]
            WeldConstraint [WeldConstraint]
          Right Leg [Part]
            RightFootAttachment [Attachment]
          Shirt [Shirt]
          Torso [Part]
            BodyBackAttachment [Attachment]
            BodyFrontAttachment [Attachment]
            Left Hip [Motor6D]
            Left Shoulder [Motor6D]
            LeftCollarAttachment [Attachment]
            Neck [Motor6D]
            NeckAttachment [Attachment]
            Right Hip [Motor6D]
            Right Shoulder [Motor6D]
            RightCollarAttachment [Attachment]
            WaistBackAttachment [Attachment]
            WaistCenterAttachment [Attachment]
            WaistFrontAttachment [Attachment]
            WeldConstraint [WeldConstraint]
            roblox [Decal]
        Cultist [Model]
          Animations [Folder]
            Attack [Animation]
            Bow [Animation]
            DefaultToolHold [Animation]
            Idle [Animation]
            Jump [Animation]
            Run [Animation]
            Sit [Animation]
            Walk [Animation]
          Body Colors [BodyColors]
          Head [Part]
            FaceCenterAttachment [Attachment]
            FaceFrontAttachment [Attachment]
            HairAttachment [Attachment]
            HatAttachment [Attachment]
            Mesh [SpecialMesh]
            WeldConstraint [WeldConstraint]
            face [Decal]
          HumanoidRootPart [Part]
            Climbing [Sound]
            Died [Sound]
            FreeFalling [Sound]
            GettingUp [Sound]
            Jumping [Sound]
            Landing [Sound]
            RootAttachment [Attachment]
            RootJoint [Motor6D]
            Running [Sound]
            Splash [Sound]
            Swimming [Sound]
          LeatherCloak [Model]
            LeftArmMain [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/cloak_r6Rig.009 [MeshPart]
            Meshes/cloak_r6Rig.010 [MeshPart]
            Meshes/cloak_r6Rig.011 [MeshPart]
            Meshes/cloak_r6Rig.012 [MeshPart]
            Meshes/cloak_r6Rig.013 [MeshPart]
            Meshes/cloak_r6Rig.014 [MeshPart]
            RightArmMain [MeshPart]
              WeldConstraint [WeldConstraint]
            TorsoMain [MeshPart]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
          Left Arm [Part]
            LeftGripAttachment [Attachment]
            LeftShoulderAttachment [Attachment]
            WeldConstraint [WeldConstraint]
          Left Leg [Part]
            LeftFootAttachment [Attachment]
          Mask [Model]
            Meshes/mask_Cube [MeshPart]
            Meshes/mask_Plane [MeshPart]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
            Meshes/mask_Plane.001 [MeshPart]
          NPC [Humanoid]
            Animator [Animator]
            HumanoidDescription [HumanoidDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
          Pants [Pants]
          Right Arm [Part]
            RightGripAttachment [Attachment]
            RightShoulderAttachment [Attachment]
            WeldConstraint [WeldConstraint]
          Right Leg [Part]
            RightFootAttachment [Attachment]
          Shirt [Shirt]
          Torso [Part]
            BodyBackAttachment [Attachment]
            BodyFrontAttachment [Attachment]
            Left Hip [Motor6D]
            Left Shoulder [Motor6D]
            LeftCollarAttachment [Attachment]
            Neck [Motor6D]
            NeckAttachment [Attachment]
            Right Hip [Motor6D]
            Right Shoulder [Motor6D]
            RightCollarAttachment [Attachment]
            WaistBackAttachment [Attachment]
            WaistCenterAttachment [Attachment]
            WaistFrontAttachment [Attachment]
            WeldConstraint [WeldConstraint]
            roblox [Decal]
        Cultist [Model]
          Animations [Folder]
            Attack [Animation]
            Bow [Animation]
            DefaultToolHold [Animation]
            Idle [Animation]
            Jump [Animation]
            Run [Animation]
            Sit [Animation]
            Walk [Animation]
          Body Colors [BodyColors]
          Head [Part]
            FaceCenterAttachment [Attachment]
            FaceFrontAttachment [Attachment]
            HairAttachment [Attachment]
            HatAttachment [Attachment]
